id,id_cliente,id_produto,quantidade,valor
1,453,2,5,75.05
2,239,1,5,65.31
3,65,2,4,46.94
4,199,1,5,38.95
5,162,1,5,28.81
6,369,2,4,57.0
7,16,5,4,25.3
8,448,1,5,99.14
9,154,3,3,77.29
10,45,1,2,83.54
11,134,5,2,11.42
12,37,1,3,75.3
13,139,1,3,80.39
14,195,2,3,53.67
15,203,4,3,45.62
16,284,2,3,97.7
17,297,4,4,79.7
18,196,5,3,69.67
19,426,5,3,27.69
20,494,1,1,33.72
21,447,1,5,36.87
22,430,5,3,59.19
23,257,1,5,31.16
24,299,1,2,30.51
25,185,5,4,40.18
26,181,1,3,86.44
27,474,2,4,80.65
28,228,3,4,31.11
29,104,4,5,98.92
30,357,3,1,35.07
31,335,3,1,96.46
32,327,5,5,60.48
33,317,1,4,88.87
34,109,4,5,20.55
35,487,1,3,23.3
36,226,3,1,44.23
37,200,2,3,16.14
38,377,3,5,39.35
39,226,2,5,29.1
40,101,5,5,88.61
41,117,2,2,56.15
42,480,5,3,23.03
43,5,2,4,89.12
44,211,1,1,84.29
45,430,4,3,96.27
46,247,5,4,51.43
47,467,5,4,60.65
48,269,4,2,20.38
49,458,5,5,30.47
50,94,2,2,59.57
51,469,4,3,32.05
52,293,4,3,44.75
53,149,4,2,27.38
54,137,3,1,70.06
55,240,5,2,42.14
56,379,2,3,92.13
57,4,4,2,35.52
58,497,2,4,59.21
59,278,3,3,59.55
60,169,2,2,34.56
61,40,1,2,30.15
62,368,2,1,98.61
63,313,3,1,31.96
64,165,5,4,36.06
65,344,5,4,77.88
66,405,4,4,59.08
67,163,2,4,17.59
68,469,3,4,54.71
69,58,4,2,30.69
70,410,2,1,54.21
71,172,5,5,25.68
72,429,3,5,35.71
73,33,2,4,92.76
74,69,2,1,91.43
75,167,3,4,36.2
76,171,5,5,37.53
77,297,4,4,41.09
78,264,3,3,35.03
79,265,5,2,82.63
80,357,3,2,36.78
81,412,5,4,10.2
82,292,5,3,25.64
83,13,3,2,30.11
84,373,3,1,40.73
85,6,4,4,38.72
86,475,4,2,11.38
87,355,2,5,79.43
88,105,4,1,94.0
89,176,4,3,14.93
90,152,4,4,10.92
91,207,4,3,37.39
92,261,1,2,12.75
93,167,2,1,85.95
94,71,2,2,13.0
95,354,2,1,95.05
96,63,3,2,49.79
97,69,4,2,37.14
98,101,1,5,46.06
99,345,4,5,54.23
100,391,1,1,90.47
101,193,4,2,17.67
102,323,3,5,22.11
103,152,1,3,81.85
104,185,5,5,76.76
105,80,2,2,88.23
106,202,3,3,47.44
107,109,3,5,74.15
108,165,1,5,93.35
109,11,1,4,86.06
110,131,1,2,35.38
111,74,2,2,71.36
112,487,3,3,74.73
113,366,5,1,64.44
114,53,5,1,17.26
115,347,3,4,42.98
116,180,2,2,66.88
117,338,5,5,89.98
118,329,3,1,61.15
119,190,5,2,81.54
120,128,2,4,34.83
121,499,4,1,63.93
122,468,2,4,23.81
123,212,3,2,20.81
124,382,2,1,95.93
125,147,1,1,22.88
126,1,3,1,62.54
127,123,5,1,55.75
128,358,4,4,35.47
129,394,1,3,64.85
130,363,5,2,85.0
131,39,1,4,64.85
132,13,5,5,47.85
133,314,4,4,79.18
134,88,2,4,48.25
135,175,4,3,82.85
136,16,4,1,30.31
137,242,2,3,18.06
138,25,5,4,12.96
139,342,2,1,20.01
140,362,5,2,61.2
141,447,1,3,78.13
142,459,1,4,67.6
143,106,3,4,92.63
144,39,1,4,78.1
145,74,2,4,41.73
146,58,5,5,87.92
147,36,3,4,83.43
148,317,5,4,36.84
149,458,2,2,58.06
150,34,2,1,85.46
151,354,2,1,44.81
152,14,5,5,76.89
153,361,3,2,65.88
154,436,5,1,12.46
155,434,3,4,56.73
156,478,5,1,26.96
157,268,3,2,28.03
158,468,1,1,18.49
159,221,4,1,38.16
160,139,5,4,50.4
161,14,2,1,48.7
162,269,1,3,44.28
163,340,2,5,48.02
164,269,3,3,43.53
165,5,1,4,58.15
166,288,5,5,29.22
167,143,4,1,69.41
168,377,3,4,33.74
169,445,5,5,36.26
170,390,1,5,82.4
171,284,3,1,77.1
172,409,2,1,36.41
173,448,3,4,88.66
174,147,5,2,60.12
175,326,1,3,46.7
176,30,5,2,66.71
177,412,5,4,26.05
178,195,1,1,51.1
179,59,5,5,81.74
180,244,2,4,33.86
181,438,1,4,37.12
182,433,1,4,57.74
183,35,4,3,38.52
184,335,5,5,11.23
185,16,5,5,25.52
186,170,2,5,45.77
187,111,5,2,79.14
188,343,2,1,88.65
189,363,3,3,46.07
190,47,2,3,55.77
191,362,5,5,91.0
192,488,1,3,66.71
193,18,2,4,33.88
194,192,3,1,99.62
195,314,3,1,20.66
196,352,5,2,85.29
197,492,5,4,97.95
198,208,1,2,94.77
199,166,2,5,97.23
200,312,2,1,88.33
201,337,5,3,37.44
202,302,4,1,84.46
203,328,2,3,95.33
204,31,5,4,53.99
205,118,4,4,85.89
206,458,2,4,10.08
207,67,4,1,68.93
208,43,4,1,15.24
209,133,4,2,95.65
210,105,3,1,79.31
211,417,3,2,97.16
212,68,1,1,72.06
213,144,4,3,94.52
214,220,1,3,77.11
215,4,5,2,99.56
216,238,3,1,52.99
217,126,5,2,96.82
218,287,4,2,40.55
219,61,4,1,57.0
220,278,1,1,71.92
221,236,1,5,62.76
222,97,1,3,47.87
223,57,4,1,67.58
224,406,5,4,38.12
225,452,3,2,47.86
226,257,2,3,97.8
227,457,5,2,43.92
228,379,3,2,42.47
229,451,4,5,98.12
230,373,4,3,36.69
231,357,2,1,11.27
232,309,2,2,45.85
233,313,2,4,53.67
234,124,1,1,10.38
235,474,4,1,89.64
236,346,1,5,73.84
237,44,4,5,27.82
238,428,5,4,66.88
239,76,5,3,39.98
240,322,1,1,32.31
241,303,4,4,93.21
242,140,1,1,32.62
243,409,1,1,85.05
244,487,5,4,82.84
245,415,5,1,97.73
246,483,3,5,40.97
247,152,4,5,52.48
248,297,2,5,79.98
249,314,3,5,87.72
250,348,2,4,72.29
251,496,1,4,27.92
252,215,4,5,99.42
253,414,1,3,96.42
254,338,2,1,92.89
255,427,1,4,60.15
256,155,3,2,21.07
257,272,1,1,60.36
258,337,2,5,36.51
259,438,1,5,53.56
260,423,4,1,90.4
261,128,5,4,93.44
262,320,1,5,21.24
263,149,5,3,83.63
264,163,2,3,56.3
265,157,4,1,16.74
266,297,2,3,55.33
267,59,1,5,49.8
268,403,4,4,58.37
269,366,5,3,35.96
270,75,5,1,83.34
271,291,5,2,80.92
272,121,4,4,26.49
273,148,4,4,81.04
274,160,4,2,65.12
275,101,2,2,64.3
276,16,2,4,87.12
277,349,1,1,11.12
278,94,5,1,22.31
279,418,1,5,21.73
280,486,3,5,97.48
281,29,3,1,60.34
282,255,4,5,60.88
283,144,5,1,92.67
284,76,1,3,18.46
285,405,3,3,89.57
286,144,1,3,80.92
287,87,5,4,83.7
288,183,1,2,89.09
289,472,4,2,35.25
290,453,2,3,56.39
291,85,3,3,98.63
292,323,2,4,99.14
293,306,2,1,89.86
294,94,5,3,41.47
295,409,3,1,50.51
296,374,5,3,11.05
297,374,5,5,14.21
