id;id_cliente;id_produto;quantidade;valor
1;79;1;3;92.59
2;217;2;4;75.72
3;299;3;1;78.67
4;362;2;4;89.75
5;89;4;2;79.32
6;51;1;3;93.89
7;196;3;4;63.1
8;344;5;3;66.57
9;189;2;4;59.65
10;415;2;2;63.41
11;251;3;2;60.54
12;27;5;1;75.25
13;160;3;1;88.45
14;463;5;1;17.42
15;469;1;3;96.59
16;407;3;4;63.37
17;279;3;5;62.53
18;359;5;1;72.16
19;242;1;1;56.75
20;458;1;1;33.51
21;375;5;5;82.59
22;234;3;2;21.55
23;39;3;3;99.66
24;210;1;5;36.88
25;168;4;1;60.11
26;167;4;5;62.35
27;292;5;4;82.84
28;311;5;3;96.18
29;408;3;5;67.12
30;272;2;3;31.1
31;270;4;2;37.5
32;356;3;3;48.79
33;289;3;3;15.66
34;263;3;1;10.01
35;41;5;5;63.33
36;68;3;5;82.73
37;107;1;4;84.89
38;252;1;4;54.25
39;481;5;1;82.06
40;48;5;4;97.68
41;2;5;4;98.49
42;86;3;1;24.93
43;87;2;5;42.57
44;205;1;5;50.03
45;412;4;5;41.67
46;89;1;4;20.75
47;385;3;1;69.61
48;95;4;4;57.48
49;103;5;5;84.71
50;40;2;3;81.01
51;190;2;3;56.34
52;476;5;5;59.59
53;430;1;3;92.91
54;268;1;3;36.34
55;114;3;5;90.38
56;299;4;2;67.79
57;40;1;4;26.58
58;429;3;3;14.52
59;497;4;5;64.92
60;464;1;4;30.42
61;96;1;2;22.15
62;50;3;5;45.36
63;67;5;1;25.63
64;354;4;3;12.42
65;225;3;2;86.29
66;152;3;4;63.84
67;319;5;3;92.9
68;24;1;5;57.06
69;63;5;1;28.52
70;262;2;5;11.88
71;402;5;5;79.53
72;444;3;3;10.04
73;79;3;2;33.74
74;273;4;2;75.49
75;386;4;5;46.25
76;77;1;1;27.02
77;28;5;1;90.87
78;473;2;3;30.29
79;327;3;4;80.65
80;393;2;5;28.86
81;185;1;1;12.49
82;92;3;1;40.03
83;409;4;1;56.26
84;113;1;1;37.98
85;490;1;3;19.71
86;413;5;4;76.93
87;349;2;3;73.03
88;307;3;3;23.92
89;180;5;1;71.87
90;367;3;3;28.87
91;8;4;5;31.3
92;457;1;5;29.63
93;182;4;5;84.01
94;148;2;1;95.33
95;465;2;5;26.3
96;138;4;1;77.17
97;135;5;5;27.24
98;124;1;3;78.72
99;140;1;4;72.87
100;466;2;2;51.7
101;405;3;5;16.97
102;91;1;5;39.67
103;224;3;5;82.79
